-- Merging decision tree log ---
manifest
ADDED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/gaizka/Documents/lks-app-aparcamiento/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gaizka/.gradle/caches/8.13/transforms/7ef9ab79a323267056fc700425c908fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/gaizka/.gradle/caches/8.13/transforms/7ef9ab79a323267056fc700425c908fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d2bb4fed4e39e7bf85829465addab17c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d2bb4fed4e39e7bf85829465addab17c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/37988bb4e77f9e4255040703511b1d14/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/37988bb4e77f9e4255040703511b1d14/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/a7aefa78a40e1899df32ac75917fd120/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/a7aefa78a40e1899df32ac75917fd120/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/11339123a99c1e74f70a53921e8a1ac9/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/gaizka/.gradle/caches/8.13/transforms/11339123a99c1e74f70a53921e8a1ac9/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/c54dbe7b50948aab98476c7743322172/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/c54dbe7b50948aab98476c7743322172/transformed/activity-ktx-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gaizka/.gradle/caches/8.13/transforms/8384eeaeed0b7140db4b99fbe5e3bd71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/gaizka/.gradle/caches/8.13/transforms/8384eeaeed0b7140db4b99fbe5e3bd71/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gaizka/.gradle/caches/8.13/transforms/6569dc8443e91dc162d06ee9123af98e/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/gaizka/.gradle/caches/8.13/transforms/6569dc8443e91dc162d06ee9123af98e/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/023a956ebcce70efada3e6bd74b34abc/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gaizka/.gradle/caches/8.13/transforms/023a956ebcce70efada3e6bd74b34abc/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/675d2c6d8fdafd66d50c76c09fe0e7a5/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/675d2c6d8fdafd66d50c76c09fe0e7a5/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/5044599c6523b6c9c0f20445401f3acd/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/5044599c6523b6c9c0f20445401f3acd/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/72f9be4b8873a9e12f5504814d766619/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/72f9be4b8873a9e12f5504814d766619/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/4bebf9527adf6e4731b70c5779e707e6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/4bebf9527adf6e4731b70c5779e707e6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/7a7273769c796afcd4cb8d3f09d061ad/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/7a7273769c796afcd4cb8d3f09d061ad/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/gaizka/.gradle/caches/8.13/transforms/6dab42e4e0f7ed4bef21ed1d28c5a7fa/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/gaizka/.gradle/caches/8.13/transforms/6dab42e4e0f7ed4bef21ed1d28c5a7fa/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/491bd60f9c4b5cb5b038e618c950fb07/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/491bd60f9c4b5cb5b038e618c950fb07/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/f077f6b16c7b2e279a40e25527f290d0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/f077f6b16c7b2e279a40e25527f290d0/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d8cd4563c2ee29d2613e5daf1b043277/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/d8cd4563c2ee29d2613e5daf1b043277/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gaizka/.gradle/caches/8.13/transforms/749026f6cf40d6b67bc4b7e110a3d053/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/gaizka/.gradle/caches/8.13/transforms/749026f6cf40d6b67bc4b7e110a3d053/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/956f400630a7eba0abe2e8119d445b63/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/956f400630a7eba0abe2e8119d445b63/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/db655eec6aad7afd93f199b333ff91b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/gaizka/.gradle/caches/8.13/transforms/db655eec6aad7afd93f199b333ff91b7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/gaizka/.gradle/caches/8.13/transforms/1ad2d59a2d6200fc7a7d55198a627f51/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/gaizka/.gradle/caches/8.13/transforms/1ad2d59a2d6200fc7a7d55198a627f51/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1a3eb96b77792fbb06fa840fa91802de/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1a3eb96b77792fbb06fa840fa91802de/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/d2dd3ccb8d8d3b09d71f2b3578c4c7d8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/d2dd3ccb8d8d3b09d71f2b3578c4c7d8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/a9308e77d6d9f48b7fe90643f8f8938f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/gaizka/.gradle/caches/8.13/transforms/a9308e77d6d9f48b7fe90643f8f8938f/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/a4ab2d79f83ca36e2862d7ebe41dc31a/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/a4ab2d79f83ca36e2862d7ebe41dc31a/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/4cb76f5d25061557901d4f52e509ebc2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/gaizka/.gradle/caches/8.13/transforms/4cb76f5d25061557901d4f52e509ebc2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/c6f9ec2598364f76e37efd50b409016a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/c6f9ec2598364f76e37efd50b409016a/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/3f4afb0a9f59f84363cff2661c51404e/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/3f4afb0a9f59f84363cff2661c51404e/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/2a65572b1b3eeae7cafc846a04cd7203/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/2a65572b1b3eeae7cafc846a04cd7203/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/7a1e7276a897765002affe9a1a6a5553/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/7a1e7276a897765002affe9a1a6a5553/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/45055900a656f392156cac9fea0c4fe1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/45055900a656f392156cac9fea0c4fe1/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/fdcda9506192625b6744870a0ddb20d2/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/gaizka/.gradle/caches/8.13/transforms/fdcda9506192625b6744870a0ddb20d2/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/gaizka/.gradle/caches/8.13/transforms/0e67de701b7e8a40e004a26454cc2b3e/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/gaizka/.gradle/caches/8.13/transforms/0e67de701b7e8a40e004a26454cc2b3e/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/fdb4845497107e60b34e68a6a7c488fc/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/fdb4845497107e60b34e68a6a7c488fc/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/38bff158649026c47fcaa25efe0d079f/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/gaizka/.gradle/caches/8.13/transforms/38bff158649026c47fcaa25efe0d079f/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gaizka/.gradle/caches/8.13/transforms/55fe98763d0c06683b5fabd5166844e0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/gaizka/.gradle/caches/8.13/transforms/55fe98763d0c06683b5fabd5166844e0/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/gaizka/.gradle/caches/8.13/transforms/ea5f5bec044d927a5575141e9ab2339c/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/3b3efc6452eb690d1a92c25f2930a34a/transformed/play-services-measurement-sdk-api-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1bc7268d730013bda7b975e1e752fc9a/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] /home/gaizka/.gradle/caches/8.13/transforms/1bc7268d730013bda7b975e1e752fc9a/transformed/play-services-measurement-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/77db7ea4b38f462bac80f21c0d0e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/gaizka/.gradle/caches/8.13/transforms/77db7ea4b38f462bac80f21c0d0e2eb9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/1da20557dc1007f229d747bf1b56b646/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/gaizka/.gradle/caches/8.13/transforms/1da20557dc1007f229d747bf1b56b646/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] /home/gaizka/.gradle/caches/8.13/transforms/8015efc4d10ad90e6b1e9d4bc4d73c90/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /home/gaizka/.gradle/caches/8.13/transforms/8015efc4d10ad90e6b1e9d4bc4d73c90/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/50a85a60d52b28a58cf80edf83c138a1/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/50a85a60d52b28a58cf80edf83c138a1/transformed/activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/3b4d03bd8888af188f22843736f14d43/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] /home/gaizka/.gradle/caches/8.13/transforms/3b4d03bd8888af188f22843736f14d43/transformed/activity-compose-1.8.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/f456e5a1adc3de810461da395c03cd22/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/f456e5a1adc3de810461da395c03cd22/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/aaa8111b7e9d322e4459e485ab4d92fd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/gaizka/.gradle/caches/8.13/transforms/aaa8111b7e9d322e4459e485ab4d92fd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/86896808723cba594339bb41d5f59326/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/gaizka/.gradle/caches/8.13/transforms/86896808723cba594339bb41d5f59326/transformed/ui-release/AndroidManifest.xml:5:5-44
